cv_cct,c_nombre,cv_tipo,c_tipo,cv_administrativa,c_administrativa,cv_estatus,c_estatus,cv_motivo,c_motivo,cv_motivon2,c_descripcnmotivo,inmueble_cv_inmueble,inmueble_cv_vialidad_principal,inmueble_c_vialidad_principal,inmueble_cv_vialidad_derecha,inmueble_c_vialidad_derecha,inmueble_cv_vialidad_izquierda,inmueble_c_vialidad_izquierda,inmueble_cv_vialidad_posterior,inmueble_c_vialidad_posterior,inmueble_n_extnum,inmueble_c_extalf,inmueble_n_intnum,inmueble_c_intalf,inmueble_cv_ent,inmueble_c_nom_ent,inmueble_cv_mun,inmueble_c_nom_mun,inmueble_cv_loc,inmueble_c_nom_loc,inmueble_cv_asen,inmueble_c_nom_asen,inmueble_cv_codigo_postal,inmueble_c_desc_ubicacion,latitud,longitud,sostenimiento_cv_control,sostenimiento_c_control,sostenimiento_cv_subcontrol,sostenimiento_c_subcontrol,sostenimiento_cv_dependencian1,sostenimiento_c_dependencian1,sostenimiento_cv_dependencian2,sostenimiento_c_dependencian2,sostenimiento_cv_dependencian3,sostenimiento_c_dependencian3,sostenimiento_cv_dependencian4,sostenimiento_c_dependencian4,sostenimiento_cv_dependencian5,sostenimiento_cv_servicio,sostenimiento_c_servicio,depoperativa_cv_dependencian1,depoperativa_c_dependencian1,depoperativa_cv_dependencian2,depoperativa_c_dependencian2,depoperativa_cv_dependencian3,depoperativa_c_dependencian3,depoperativa_cv_dependencian4,depoperativa_c_dependencian4,depoperativa_cv_dependencian5,contacto_c_curp,contacto_c_rfc,contacto_c_nombre,contacto_c_apellido1,contacto_c_apellido2,contacto_c_email,contacto_c_telefono,contacto_c_celular,contacto_c_extension,contacto_c_pweb,serreg_cv_cct,jefsec_cv_cct,supervision_cv_cct,institucion,c_tuno_01,c_tuno_2,c_tuno_3,tiponivelsub_cv_servicion1,tiponivelsub_c_servicion1,tiponivelsub_cv_servicion2,tiponivelsub_c_servicion2,tiponivelsub_cv_servicion3,tiponivelsub_c_servicion3,caracteristca_cv_caracterizan1,caracteristca_c_caracterizan1,caracteristca_cv_caracterizan2,caracteristca_c_caracterizan2,fn_sostenimiento_cv_servicio
26EEF5008T,CENTRO DE EDUCACION FISICA,5,ALMACEN DE LIBROS GRATUITOS,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35654,283860,CALLE TURQUEZA,453811,NINGUNO NINGUNO,723389,NINGUNO NINGUNO,1020964,NINGUNO NINGUNO,0,SN,0,,26,SONORA,29,GUAYMAS,1,HEROICA GUAYMAS,86,NINGUNO,0,,27.918333,-110.898889,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,E95,APOYO A EDUCACIÃN FÃSICA,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0006R,,,,DISCONTINUO,,,,,,,,,,,,,
26FIZ0094G,INSPECCION ESCOLAR NUM. 94,1,SUPERVISION DE ZONA DE EDUCACION,26,SONORA,1,ACTIVO,0,,0,,26INM360C6,284848,CALLE TLAXCALA,519530,CALLE BUIYACUSI,837158,CALLE RAMON CORONA,1084561,CALLE BUIYACUSI,0,SN,0,,26,SONORA,42,NAVOJOA,1,NAVOJOA,49,NINGUNO,0,,27.080833,-109.445278,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,F33,SUPERVISAR QUE LOS PLANTELES EDUCATIVOS CUMPLAN CON LOS PLANES Y PROGRAMAS DE ESTUDIO Y LA NORMATIVIDAD VIGENTE,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,26ADG0005S,26FJS0002F,,,DISCONTINUO,,,,,,,,,,,,,
26DPR1397K,CARLOS ENCINAS CORRALES,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM3663C,285241,CALLE ARTICULO 70,570197,CALLE MIGUEL HIDALGO,789454,CALLE LUIS DONALDO COLOSIO MURRIETA,1084751,CALLE MARIANO ABASOLO,0,SN,0,,26,SONORA,58,SANTA ANA,1,SANTA ANA,26,NINGUNO,0,,30.538983,-111.116082,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0003U,26FJS0013L,26FIZ0085Z,,VESPERTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DPR0453F,RICARDO FLORES MAGON,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35911,284217,CALLE JOSE ABRAHAM MENDIVIL,519338,CALLE SOLIDARIDAD,284217,CALLE JOSE ABRAHAM MENDIVIL,1084279,CALLE MANUEL S. CORBALA,0,SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,169,PRIMERO HERMOSILLO,83116,,29.131629,-110.996472,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,26ADG0017X,26FJS0012M,26FIZ0093H,,VESPERTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26DPR0953A,JESUS GARCIA CORONA,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM355B2,171083,CALLE 7 DE NOVIEMBRE,453729,NINGUNO NINGUNO,723303,NINGUNO NINGUNO,1083963,CALLE PILARES,8,,0,,26,SONORA,26,ETCHOJOA,77,LA VASCONIA (DEL APELLIDO VASCO),1,NINGUNO,85280,,26.93444,-109.611591,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,26ADG0005S,26FJS0001G,26FIZ0037P,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FUA0056Q,UNIDAD DE SERVICIOS DE APOYO A LA EDUCACION REGULAR NUM. 56,10,APOYO A LA EDUCACION,26,SONORA,1,ACTIVO,0,,0,,26INM3591F,171308,CALLE SAN ANTONIO,519267,CALLE CAPARROSO PONIENTE,788791,CALLE CATALANA,1084327,CALLE LUIS DONALDO COLOSIO MURRIETA,0,SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,176,LAS QUINTAS,83240,,29.075563,-110.972715,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,F87,APOYAR EL PROCESO DE INTEGRACION EDUCATIVA DE ALUMNOS DE EDUC. BASICA CON NECESIDADES EDUCATIVAS ESPECIALES PRIORITARIAMENTE DISCAPACIDAD Y/O APT. SOBRESALIENTE,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0017X,,26FSE0013Z,,MATUTINO,,,99.0,ESPECIAL,99.0,USAER,99.0,USAER,,,,,
26DPR0388W,CUAUHTEMOC,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35586,117299,NINGUNO NINGUNO,453696,NINGUNO NINGUNO,723257,NINGUNO NINGUNO,1020826,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,26,ETCHOJOA,46,JOYATEVE,1,NINGUNO,85280,,27.031944,-109.789444,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,,,,,,,,,26ADG0005S,26FJS0001G,26FIZ0055E,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26KJN0126E,PREESCOLAR COMUNITARIO,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35FB9,284667,CALLE PROFESORA MARIA TERESA GALLEGO PEREZ,519446,CALLE TABASCO,789070,CALLE NAYARIT,1022220,NINGUNO NINGUNO,0,SN,0,,26,SONORA,35,IMURIS,33,LA MESA,1,NINGUNO,84120,,30.745278,-110.909167,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,,,,,,,,,,,26ADG0003U,,,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,2.0,COMUNITARIO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26EJN0152S,FRANCISCA RUIZ CORDOVA,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM36665,285261,CALLE ADOLFO LOPEZ MATEOS,519817,CALLE 5 DE FEBRERO,789461,CALLE REFORMA,1110596,CALLE LAZARO CARDENAS,0,SN,0,,26,SONORA,59,SANTA CRUZ,1,SANTA CRUZ,2,NINGUNO,84140,,31.230722,-110.596385,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,26ADG0007Q,,26FZP5009K,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PJN0324Z,LICEO THEZIA,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35C9F,171484,CALLE TAXCO,569364,CALLE LA JOYA,788857,CALLE TUXPAN,1109822,CALLE LA JOLLA ORIENTE,100,,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,827,LA JOYA VILLA DE LOS ZAFIROS,83159,,29.108509,-110.935771,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0017X,,26FZP5001S,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26BBE0073S,BIBLIOTECA DE LA PREPARATORIA INSTITUTO VANGUARDIA A. C.,7,BIBLIOTECA,26,SONORA,1,ACTIVO,0,,0,,26INM358FA,171315,BOULEVARD IGNACIO ALATORRE,569292,CALLE GENERAL JUAN GARCIA CABRAL,836628,CALLE JUAN JOSE RIOS,1109795,CALLE JAVIER DE LEON,302,,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,156,PITIC,83150,,29.098889,-110.954167,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,B03,BIBLIOTECA ESCOLAR DE NIVEL MEDIO SUPERIOR (BACHILLERATO),1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0017X,,,,DISCONTINUO,,,,,,,,,,,,,
26DDI0002Q,CENTRO DE ATENCION INFANTIL NUM. 2 S.E.C.,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35C13,171442,CALLE UNO,519195,CALLE 10,788854,CALLE 12,1084259,CALLE DOS,0,SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,808,BUGAMBILIAS,83144,,29.119179,-110.955784,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0017X,,26FCJ0002E,,DISCONTINUO,,,1.0,INICIAL,1.0,INICIAL,1.0,LACTANTE Y MATERNAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PBT0102S,CENTRO DE ESTUDIOS COMERCIALES PASCAL,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM362E1,118721,NINGUNO NINGUNO,455336,NINGUNO NINGUNO,724902,NINGUNO NINGUNO,1022700,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,43,NOGALES,1,HEROICA NOGALES,240,NINGUNO,84000,,31.318611,-110.945833,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,,,,,,,,,26ADG0007Q,,,,NOCTURNO,,,5.0,CAPACITACIÃN,1.0,FORMACIÃN PARA EL TRABAJO,1.0,FORMACIÃN PARA EL TRABAJO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FSE5004Z,SUPERVISION DE EDUCACION ESPECIAL ESTATAL NUM. 4,1,SUPERVISION DE ZONA DE EDUCACION,26,SONORA,1,ACTIVO,0,,0,,26INM3584A,171414,CALLE CATALANA,519053,CALLE SAN ANTONIO,836515,CALLE DR. PALIZA,1084215,CALLE PADUA,0,SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,79,LAS GRANJAS,83250,,29.075258,-110.972693,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,F127,SUPERVISIÃN DE ZONA DE EDUCACIÃN ESPECIAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,26ADG0017X,,,,DISCONTINUO,,,,,,,,,,,,,
26KJN0452Z,PREESCOLAR COMUNITARIO,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM352D0,117008,NINGUNO NINGUNO,453283,NINGUNO NINGUNO,722854,NINGUNO NINGUNO,1109414,CALLE CASAS,0,SN,0,,26,SONORA,18,CAJEME,296,CUMURIPA,1,NINGUNO,85140,,28.151944,-109.909722,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,,,,,,,,,,,26ADG0002V,,,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,2.0,COMUNITARIO,0.0,NO APLICA,0.0,NO APLICA,9999.0
26FUA0187I,UNIDAD DE SERVICIOS DE APOYO A LA EDUCACIÃN REGULAR NUM. 5283,10,APOYO A LA EDUCACION,26,SONORA,1,ACTIVO,0,,0,,26INM34D08,170535,CALLE 16,518356,CALLE 28,788020,CALLE 27,1018826,NINGUNO NINGUNO,0,SN,0,,26,SONORA,2,AGUA PRIETA,1,AGUA PRIETA,76,NINGUNO,84200,,31.309369,-109.547468,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,F98,APOYAR EL PROCESO DE INTEGRACION EDUCATIVA DE ALUMNOS DE SECUNDARIA CON NECESIDADES EDUCATIVAS ESPECIALES PRIORITARIAMENTE DISCAPACIDAD Y/O APT. SOBRESALIENTES,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0009O,,26FSE5003A,,MATUTINO,,,99.0,ESPECIAL,99.0,USAER,99.0,USAER,,,,,
26DPR0115F,PADRE DE LAS CASAS,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM34F0A,116793,NINGUNO NINGUNO,452869,NINGUNO NINGUNO,722436,NINGUNO NINGUNO,1019352,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,12,BÃCUM,7,BATACONCICA (MUSEO CHOPOCUNI),1,NINGUNO,85260,,27.559167,-110.129444,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,,,,,,,,,26ADG0002V,26FJS0003E,26FIZ0012G,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PBH0185W,INSTITUTO PLANCARTE,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35B03,171294,CALLE IGNACIO ROMERO,569411,CALLE MANUEL GUTIERREZ NAJERA,788869,CALLE JUAN DE DIOS PEZA,1084144,CALLE FRANCISCO MONTEVERDE,40,,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.098889,-110.954167,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,UNIVERSIDADES AUTÃNOMAS,0.0,,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0017X,,,26MMS0256O,MATUTINO,,,3.0,MEDIA SUPERIOR,1.0,MEDIA SUPERIOR,1.0,BACHILLERATO GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PBH0173R,CESIN CENTRO DE ESTUDIOS DE NAVOJOA,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM360FD,171767,CALLE GENERAL IGNACIO PESQUEIRA,569871,CALLE RAYON,789116,CALLE IGNACIO ALLENDE,1110259,CALLE NO REELECCION,401,,0,,26,SONORA,42,NAVOJOA,1,NAVOJOA,49,NINGUNO,0,,27.080833,-109.445278,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,UNIVERSIDADES AUTÃNOMAS,0.0,,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0005S,,,26MMS0245I,MATUTINO,,,3.0,MEDIA SUPERIOR,1.0,MEDIA SUPERIOR,1.0,BACHILLERATO GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26AIS0010D,SUPERVISION ESCOLAR NUM. 10 DE SECUNDARIA GRAL,1,SUPERVISION DE ZONA DE EDUCACION,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM34FD5,283138,AVENIDA HEROICO COLEGIO MILITAR,452978,NINGUNO NINGUNO,722546,NINGUNO NINGUNO,1019530,NINGUNO NINGUNO,0,SN,0,,26,SONORA,17,CABORCA,1,HEROICA CABORCA,59,NINGUNO,0,,30.715556,-112.159167,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,A33,SUPERVISAR QUE LOS ESTABLECIMIENTOS EDUCATIVOS CUMPLAN CON PLANES Y PROGRAMAS,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0008P,,,,DISCONTINUO,,,,,,,,,,,,,
26KNM0020I,CURSOS COMUNITARIOS,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35035,116921,NINGUNO NINGUNO,453023,NINGUNO NINGUNO,722567,NINGUNO NINGUNO,1019553,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,17,CABORCA,335,LA CANDELARIA,1,NINGUNO,83600,,30.505,-112.280833,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,,,TESTADO,TESTADO,,,,,,,26ADG0008P,,,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,2.0,COMUNITARIO,1.0,SERVICIOS,3.0,MIGRANTE,9999.0
26FAM0001E,ALMACEN DE DISTRIBUCION NUM. 1 EN HERMOSILLO,5,ALMACEN DE LIBROS GRATUITOS,26,SONORA,1,ACTIVO,0,,0,,26INM35B57,171591,CALLE SOLIDARIDAD,569207,CALLE CIUDAD ROSARIO,836521,CALLE ESCUINAPA,1021570,NINGUNO NINGUNO,1066,,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,258,NINGUNO,0,,29.098889,-110.954167,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,F21,RECIBIR ALMACENAR Y DISTRIBUIR LOS LIBROS DE TEXTO GRATUITO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0017X,,,,DISCONTINUO,,,,,,,,,,,,,
26PES0067K,CIMA,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35C98,171222,CALLE GENERAL BERNARDO REYES,569145,CALLE 1 (ALFREDO EGUIARTE),788640,CALLE EDUARDO W. VILLA,1084249,CALLE UNO,0,SN,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,826,JESUS GARCIA,83140,,29.112983,-110.963531,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,TESTADO,,,,26ADG0017X,,26FIS5011F,,MATUTINO,,,2.0,BÃSICA,3.0,SECUNDARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
